property_external_id,file_path,is_primary,alt_text
PROP-0084,seed_media/image8.jpeg,false,Interior
PROP-0085,seed_media/image6.jpeg,true,Living room
PROP-0085,seed_media/image2.jpeg,false,Balcony
PROP-0085,seed_media/image14.jpeg,false,Guest room
PROP-0085,seed_media/image8.jpeg,false,Guest room
PROP-0086,seed_media/image5.jpeg,true,Guest room
PROP-0086,seed_media/image7.jpeg,false,View from window
PROP-0086,seed_media/image6.jpeg,false,Entrance
PROP-0087,seed_media/image12.jpeg,true,Balcony
PROP-0087,seed_media/image9.jpeg,false,Interior
PROP-0088,seed_media/image8.jpeg,true,Bedroom
PROP-0088,seed_media/image12.jpeg,false,Street view
PROP-0088,seed_media/image10.jpeg,false,Common area
PROP-0088,seed_media/image14.jpeg,false,Common area
PROP-0089,seed_media/image10.jpeg,true,Front view
PROP-0089,seed_media/image4.jpeg,false,Front view
PROP-0090,seed_media/image12.jpeg,true,Master bedroom
PROP-0090,seed_media/image8.jpeg,false,Interior
PROP-0090,seed_media/image7.jpeg,false,Front view
PROP-0091,seed_media/image8.jpeg,true,Street view
PROP-0091,seed_media/image7.jpeg,false,Dining area
PROP-0091,seed_media/image11.jpeg,false,Balcony
PROP-0092,seed_media/image2.jpeg,true,Bathroom
PROP-0092,seed_media/image4.jpeg,false,Entrance
PROP-0092,seed_media/image11.jpeg,false,Street view
PROP-0092,seed_media/image12.jpeg,false,Common area
PROP-0093,seed_media/image11.jpeg,true,Guest room
PROP-0093,seed_media/image15.jpeg,false,Interior
PROP-0094,seed_media/image10.jpeg,true,Dining area
PROP-0094,seed_media/image1.jpeg,false,Entrance
PROP-0094,seed_media/image8.jpeg,false,Entrance
PROP-0095,seed_media/image5.jpeg,true,Entrance
PROP-0095,seed_media/image9.jpeg,false,Kitchen
PROP-0095,seed_media/image14.jpeg,false,Bathroom
PROP-0096,seed_media/image9.jpeg,true,Living room
PROP-0096,seed_media/image14.jpeg,false,Front view
PROP-0096,seed_media/image4.jpeg,false,Interior
PROP-0096,seed_media/image7.jpeg,false,View from window
PROP-0097,seed_media/image1.jpeg,true,Exterior
PROP-0097,seed_media/image5.jpeg,false,Living room
PROP-0097,seed_media/image10.jpeg,false,Interior
PROP-0097,seed_media/image2.jpeg,false,Kitchen
PROP-0098,seed_media/image2.jpeg,true,Common area
PROP-0098,seed_media/image8.jpeg,false,Guest room
PROP-0098,seed_media/image11.jpeg,false,Guest room
PROP-0099,seed_media/image6.jpeg,true,Exterior
PROP-0099,seed_media/image10.jpeg,false,Balcony
PROP-0100,seed_media/image15.jpeg,true,Interior
PROP-0100,seed_media/image3.jpeg,false,Bedroom
PROP-0100,seed_media/image11.jpeg,false,Living room
PROP-0100,seed_media/image13.jpeg,false,Street view
PROP-0101,seed_media/image8.jpeg,true,Entrance
PROP-0101,seed_media/image6.jpeg,false,View from window
PROP-0102,seed_media/image1.jpeg,true,Kitchen
PROP-0102,seed_media/image4.jpeg,false,Living room
PROP-0102,seed_media/image7.jpeg,false,Street view
PROP-0103,seed_media/image9.jpeg,true,Front view
PROP-0103,seed_media/image10.jpeg,false,Guest room
PROP-0103,seed_media/image1.jpeg,false,Bathroom
PROP-0103,seed_media/image4.jpeg,false,Entrance
PROP-0104,seed_media/image5.jpeg,true,Living room
PROP-0104,seed_media/image10.jpeg,false,Exterior
PROP-0105,seed_media/image9.jpeg,true,Front view
PROP-0105,seed_media/image6.jpeg,false,Dining area
PROP-0105,seed_media/image14.jpeg,false,Bedroom
PROP-0105,seed_media/image10.jpeg,false,Dining area
PROP-0106,seed_media/image1.jpeg,true,Kitchen
PROP-0106,seed_media/image2.jpeg,false,Exterior
PROP-0107,seed_media/image6.jpeg,true,Common area
PROP-0107,seed_media/image14.jpeg,false,Balcony
PROP-0107,seed_media/image9.jpeg,false,Living room
PROP-0107,seed_media/image7.jpeg,false,Kitchen
PROP-0108,seed_media/image11.jpeg,true,Dining area
PROP-0108,seed_media/image13.jpeg,false,Guest room
PROP-0108,seed_media/image3.jpeg,false,Street view
PROP-0108,seed_media/image4.jpeg,false,Living room
PROP-0109,seed_media/image4.jpeg,true,Exterior
PROP-0109,seed_media/image3.jpeg,false,Common area
PROP-0110,seed_media/image10.jpeg,true,Entrance
PROP-0110,seed_media/image14.jpeg,false,Street view
PROP-0111,seed_media/image13.jpeg,true,Bedroom
PROP-0111,seed_media/image7.jpeg,false,Street view
PROP-0111,seed_media/image3.jpeg,false,Street view
PROP-0111,seed_media/image9.jpeg,false,Kitchen
PROP-0112,seed_media/image4.jpeg,true,Bedroom
PROP-0112,seed_media/image14.jpeg,false,View from window
PROP-0112,seed_media/image12.jpeg,false,View from window
PROP-0113,seed_media/image14.jpeg,true,Front view
PROP-0113,seed_media/image11.jpeg,false,Exterior
PROP-0113,seed_media/image4.jpeg,false,Bathroom
PROP-0113,seed_media/image12.jpeg,false,Exterior
PROP-0114,seed_media/image15.jpeg,true,Common area
PROP-0114,seed_media/image12.jpeg,false,Master bedroom
PROP-0115,seed_media/image15.jpeg,true,Common area
PROP-0115,seed_media/image9.jpeg,false,Guest room
PROP-0116,seed_media/image7.jpeg,true,Bedroom
PROP-0116,seed_media/image15.jpeg,false,Dining area
PROP-0116,seed_media/image11.jpeg,false,Front view
PROP-0117,seed_media/image10.jpeg,true,Common area
PROP-0117,seed_media/image8.jpeg,false,Exterior
PROP-0117,seed_media/image1.jpeg,false,Kitchen
PROP-0117,seed_media/image14.jpeg,false,Front view
PROP-0118,seed_media/image11.jpeg,true,Kitchen
PROP-0118,seed_media/image4.jpeg,false,Bedroom
PROP-0118,seed_media/image1.jpeg,false,Entrance
PROP-0119,seed_media/image11.jpeg,true,Common area
PROP-0119,seed_media/image13.jpeg,false,Street view
PROP-0120,seed_media/image13.jpeg,true,Master bedroom
PROP-0120,seed_media/image2.jpeg,false,Guest room
PROP-0121,seed_media/image3.jpeg,true,Common area
PROP-0121,seed_media/image8.jpeg,false,Dining area
PROP-0122,seed_media/image7.jpeg,true,Kitchen
PROP-0122,seed_media/image4.jpeg,false,Bathroom
PROP-0122,seed_media/image14.jpeg,false,Guest room
PROP-0123,seed_media/image12.jpeg,true,Dining area
PROP-0123,seed_media/image8.jpeg,false,Street view
PROP-0123,seed_media/image11.jpeg,false,View from window
PROP-0124,seed_media/image13.jpeg,true,Entrance
PROP-0124,seed_media/image11.jpeg,false,Living room
PROP-0124,seed_media/image15.jpeg,false,Balcony
PROP-0124,seed_media/image3.jpeg,false,Front view
PROP-0125,seed_media/image6.jpeg,true,View from window
PROP-0125,seed_media/image14.jpeg,false,Living room
PROP-0126,seed_media/image1.jpeg,true,Exterior
PROP-0126,seed_media/image15.jpeg,false,Entrance
PROP-0126,seed_media/image4.jpeg,false,Interior
PROP-0126,seed_media/image9.jpeg,false,Front view
PROP-0127,seed_media/image2.jpeg,true,Dining area
PROP-0127,seed_media/image7.jpeg,false,Common area
PROP-0128,seed_media/image7.jpeg,true,Common area
PROP-0128,seed_media/image4.jpeg,false,Exterior
PROP-0128,seed_media/image8.jpeg,false,Exterior
PROP-0128,seed_media/image9.jpeg,false,Street view
PROP-0129,seed_media/image15.jpeg,true,Master bedroom
PROP-0129,seed_media/image6.jpeg,false,Interior
PROP-0130,seed_media/image7.jpeg,true,Bathroom
PROP-0130,seed_media/image4.jpeg,false,Living room
PROP-0130,seed_media/image5.jpeg,false,Master bedroom
PROP-0130,seed_media/image10.jpeg,false,Entrance
PROP-0131,seed_media/image1.jpeg,true,Street view
PROP-0131,seed_media/image8.jpeg,false,Balcony
PROP-0131,seed_media/image9.jpeg,false,Kitchen
PROP-0131,seed_media/image2.jpeg,false,Balcony
PROP-0132,seed_media/image4.jpeg,true,View from window
PROP-0132,seed_media/image9.jpeg,false,Front view
PROP-0133,seed_media/image9.jpeg,true,Balcony
PROP-0133,seed_media/image13.jpeg,false,Guest room
PROP-0133,seed_media/image12.jpeg,false,Front view
PROP-0134,seed_media/image12.jpeg,true,Balcony
PROP-0134,seed_media/image9.jpeg,false,Interior
PROP-0134,seed_media/image2.jpeg,false,Entrance
PROP-0135,seed_media/image13.jpeg,true,Bedroom
PROP-0135,seed_media/image2.jpeg,false,Balcony
PROP-0136,seed_media/image2.jpeg,true,Balcony
PROP-0136,seed_media/image14.jpeg,false,Bathroom
PROP-0136,seed_media/image11.jpeg,false,Street view
PROP-0137,seed_media/image15.jpeg,true,Balcony
PROP-0137,seed_media/image9.jpeg,false,Exterior
PROP-0137,seed_media/image13.jpeg,false,Bedroom
PROP-0137,seed_media/image14.jpeg,false,Kitchen
PROP-0138,seed_media/image4.jpeg,true,Bathroom
PROP-0138,seed_media/image3.jpeg,false,Guest room
PROP-0139,seed_media/image7.jpeg,true,Kitchen
PROP-0139,seed_media/image15.jpeg,false,Balcony
PROP-0140,seed_media/image4.jpeg,true,Living room
PROP-0140,seed_media/image1.jpeg,false,Bathroom
PROP-0141,seed_media/image5.jpeg,true,Front view
PROP-0141,seed_media/image4.jpeg,false,Street view
PROP-0141,seed_media/image10.jpeg,false,Living room
PROP-0142,seed_media/image9.jpeg,true,Living room
PROP-0142,seed_media/image1.jpeg,false,Guest room
PROP-0142,seed_media/image12.jpeg,false,Street view
PROP-0143,seed_media/image1.jpeg,true,Guest room
PROP-0143,seed_media/image8.jpeg,false,Interior
PROP-0144,seed_media/image13.jpeg,true,Exterior
PROP-0144,seed_media/image15.jpeg,false,Street view
PROP-0144,seed_media/image3.jpeg,false,Front view
PROP-0144,seed_media/image14.jpeg,false,Entrance
PROP-0145,seed_media/image5.jpeg,true,Exterior
PROP-0145,seed_media/image14.jpeg,false,Front view
PROP-0145,seed_media/image11.jpeg,false,Bedroom
PROP-0146,seed_media/image13.jpeg,true,Front view
PROP-0146,seed_media/image15.jpeg,false,Bedroom
PROP-0147,seed_media/image7.jpeg,true,Dining area
PROP-0147,seed_media/image3.jpeg,false,Kitchen
PROP-0147,seed_media/image15.jpeg,false,Master bedroom
PROP-0147,seed_media/image6.jpeg,false,Entrance
PROP-0148,seed_media/image1.jpeg,true,Balcony
PROP-0148,seed_media/image2.jpeg,false,Street view
PROP-0148,seed_media/image15.jpeg,false,Bedroom
PROP-0148,seed_media/image9.jpeg,false,Bedroom
PROP-0149,seed_media/image14.jpeg,true,View from window
PROP-0149,seed_media/image5.jpeg,false,Street view
PROP-0149,seed_media/image3.jpeg,false,Common area
PROP-0149,seed_media/image12.jpeg,false,Guest room
PROP-0150,seed_media/image7.jpeg,true,Dining area
PROP-0150,seed_media/image8.jpeg,false,Bedroom
PROP-0151,seed_media/image15.jpeg,true,Bedroom
PROP-0151,seed_media/image13.jpeg,false,Street view
PROP-0152,seed_media/image14.jpeg,true,Entrance
PROP-0152,seed_media/image3.jpeg,false,Interior
PROP-0152,seed_media/image1.jpeg,false,Street view
PROP-0153,seed_media/image7.jpeg,true,Front view
PROP-0153,seed_media/image8.jpeg,false,Guest room
PROP-0154,seed_media/image14.jpeg,true,Interior
PROP-0154,seed_media/image1.jpeg,false,Dining area
PROP-0154,seed_media/image10.jpeg,false,Balcony
PROP-0154,seed_media/image3.jpeg,false,Interior
PROP-0155,seed_media/image8.jpeg,true,Bedroom
PROP-0155,seed_media/image11.jpeg,false,Bathroom
PROP-0156,seed_media/image6.jpeg,true,Street view
PROP-0156,seed_media/image4.jpeg,false,Kitchen
PROP-0156,seed_media/image8.jpeg,false,Exterior
PROP-0157,seed_media/image1.jpeg,true,Street view
PROP-0157,seed_media/image13.jpeg,false,Master bedroom
PROP-0157,seed_media/image5.jpeg,false,Front view
PROP-0157,seed_media/image6.jpeg,false,Entrance
PROP-0158,seed_media/image2.jpeg,true,Dining area
PROP-0158,seed_media/image15.jpeg,false,Street view
PROP-0158,seed_media/image14.jpeg,false,Guest room
PROP-0159,seed_media/image10.jpeg,true,Common area
PROP-0159,seed_media/image3.jpeg,false,Exterior
PROP-0159,seed_media/image15.jpeg,false,Bedroom
PROP-0160,seed_media/image6.jpeg,true,Entrance
PROP-0160,seed_media/image5.jpeg,false,Kitchen
PROP-0160,seed_media/image13.jpeg,false,Exterior
PROP-0161,seed_media/image2.jpeg,true,Bedroom
PROP-0161,seed_media/image1.jpeg,false,Interior
PROP-0162,seed_media/image4.jpeg,true,Exterior
PROP-0162,seed_media/image13.jpeg,false,Kitchen
PROP-0162,seed_media/image12.jpeg,false,Kitchen
PROP-0163,seed_media/image9.jpeg,true,Guest room
PROP-0163,seed_media/image3.jpeg,false,Bathroom
PROP-0163,seed_media/image2.jpeg,false,Kitchen
PROP-0163,seed_media/image12.jpeg,false,Kitchen
PROP-0164,seed_media/image15.jpeg,true,Interior
PROP-0164,seed_media/image1.jpeg,false,View from window
PROP-0164,seed_media/image9.jpeg,false,Kitchen
PROP-0164,seed_media/image10.jpeg,false,View from window
PROP-0165,seed_media/image6.jpeg,true,Bedroom
PROP-0165,seed_media/image13.jpeg,false,Street view
PROP-0165,seed_media/image14.jpeg,false,Front view
PROP-0165,seed_media/image12.jpeg,false,Living room
PROP-0166,seed_media/image10.jpeg,true,Living room
PROP-0166,seed_media/image13.jpeg,false,Street view
PROP-0167,seed_media/image11.jpeg,true,Entrance
PROP-0167,seed_media/image12.jpeg,false,Interior
PROP-0167,seed_media/image13.jpeg,false,Balcony
PROP-0168,seed_media/image13.jpeg,true,Street view
PROP-0168,seed_media/image4.jpeg,false,Interior
PROP-0168,seed_media/image3.jpeg,false,Street view
PROP-0169,seed_media/image4.jpeg,true,Street view
PROP-0169,seed_media/image14.jpeg,false,Balcony
PROP-0169,seed_media/image2.jpeg,false,Street view
PROP-0170,seed_media/image15.jpeg,true,Dining area
PROP-0170,seed_media/image6.jpeg,false,Entrance
PROP-0170,seed_media/image9.jpeg,false,Interior
PROP-0171,seed_media/image9.jpeg,true,Entrance
PROP-0171,seed_media/image4.jpeg,false,Living room
